Version 4
SHEET 1 5908 1172
TEXT 328 -416 Center 2 ;(based on the p-q theory, sinusoidal strategy)
TEXT -8 632 Left 2 ;(-cos because Clarke matrix\nneeds sin/-cos, while the PLL\noutputs sin/cos)
TEXT -464 888 Left 2 ;Extraction of the positive-sequence components.\nThe filtering is done with an adaptive moving average.
TEXT 3264 528 Left 2 ;For simplicity and\nspeed, a hysteresis\ncontroller with a\ndynamic band.
TEXT 3608 288 Left 2 ;The DC link capacitors are different to view the effect of the dynamic hysteresis\nband reducing the voltage difference between them.
TEXT 3592 576 Left 2 ;Differential voltage sensors\nfor the DC link...
TEXT 4048 600 Left 2 ;...which feed the dynamic hysteresis band...
TEXT 4040 896 Left 2 ;...and the PI regulator to keep the voltage on the capacitors\naround an imposed limit.
TEXT 2544 -472 Left 2 !.meas Pina avg I(Lg1)*V(a,nul) trig time=sim-4/f\n.meas Pinb avg I(Lg2)*V(b,nul) trig time=sim-4/f\n.meas Pinc avg I(Lg3)*V(c,nul) trig time=sim-4/f\n.meas Pouta avg I(Lo1)*V(_a,com) trig time=sim-4/f\n.meas Poutb avg I(Lo2)*V(_b,com) trig time=sim-4/f\n.meas Poutc avg I(Lo3)*V(_c,com) trig time=sim-4/f\n.meas Iina rms I(Lg1) trig time=sim-4/f\n.meas Iinb rms I(Lg2) trig time=sim-4/f\n.meas Iinc rms I(Lg3) trig time=sim-4/f\n.meas Iouta rms I(Lo1) trig time=sim-4/f\n.meas Ioutc rms I(Lo2) trig time=sim-4/f\n.meas Ioutb rms I(Lo3) trig time=sim-4/f\n.meas Vina rms V(a,nul) trig time=sim-4/f\n.meas Vinb rms V(b,nul) trig time=sim-4/f\n.meas Vinc rms V(c,nul) trig time=sim-4/f\n.meas Vouta rms V(_a,com) trig time=sim-4/f\n.meas Voutb rms V(_b,com) trig time=sim-4/f\n.meas Voutc rms V(_c,com) trig time=sim-4/f\n.meas Sin param Vina*Iina+Vinb*Iinb+Vinc*Iinc\n.meas Sout param Vouta*Iouta+Voutb*Ioutb+Voutc*Ioutc\n.meas eff_in param (Pina+Pinb+Pinc)/Sin\n.meas eff_out param (Pouta+Poutb+Poutc)/Sout
TEXT 2152 0 Left 2 !.param tripdv=0 tripdt=0
TEXT 200 -136 Left 2 !.param Rg=0.1 Lg=1m Lo=0.1m Rgp=10k
TEXT 1520 -184 Left 2 !.model d d ron=0.1 roff=10meg vfwd=0.7 vrev=1k\n+ epsilon=0.1 revepsilon=0.1
TEXT 1336 192 Left 2 !.model tvs d ron=0.1 roff=10meg vfwd=500 vrev=500\n+ epsilon=1 revepsilon=1
TEXT 272 -192 Left 2 !kg lg1 lg2 lg3 lg4 0.9\nko lo1 lo2 lo3 lo4 0.9
TEXT 832 -432 Left 2 ;The load is a linear series RL and a thyristor bridge\nwith an L filtered parallel RC load. The unbalance is\ncreated by connected to two of the phases, only.
TEXT 160 -256 Left 2 ;Wattmeters on one phase show the in vs out measurements.
LINE Normal 3216 256 -1120 256
LINE Normal 3216 960 3216 -128
LINE Normal 3216 960 3216 960 2
RECTANGLE Normal 792 232 128 -112 2
RECTANGLE Normal 2072 232 816 -464 2
RECTANGLE Normal -496 944 -880 288 2
RECTANGLE Normal 1040 944 560 288 2
RECTANGLE Normal 1728 944 1056 288 2
RECTANGLE Normal 2544 944 1744 288 2
RECTANGLE Normal 3184 944 2560 288 2
RECTANGLE Normal 544 944 -480 288 2
RECTANGLE Normal 3568 624 3248 -112 2
RECTANGLE Normal 4832 336 3584 -112 2
RECTANGLE Normal 4016 624 3584 352 2
RECTANGLE Normal 4832 624 4032 352 2
RECTANGLE Normal 4832 944 4032 640 2
RECTANGLE Normal 104 232 -480 -112 2
